,Total_Acres_Burned,Archive_Year,County_Name,County_ID,Fire_Started_Date,Fire_Extinguished_Date,Injuries,Latitude,Longitude,Major_Incident,Location,Fire_Name,Percent_Contained,State,Cause_id,Cause_Description,Structure_Impacted,Minimum_Temp,Maximum_Temp,Average_Temp,Wind_Speed,Air_Pressure,Precipitation
1039,21,2017,Lake,17,9/5/2017,1/9/2018,0,39.01748,-122.49327,FALSE,"Off Hwy 20 and Mule Skinner Road, east of Clearlake ",Mule Fire,100,CA,14,Unidentified,0,19,35,29,5,1012,0
1040,21,2017,Tulare,54,7/5/2017,1/9/2018,0,36.10858,-118.81979,FALSE,"Globe Dr, Springville",Globe Fire,100,CA,14,Unidentified,0,21,39,34,6,1014,0
1052,20,2017,Kings,16,5/18/2017,1/9/2018,0,35.983,-119.91508,FALSE,"off of Hwy 41 & I-5, south of Kettleman City",City Fire,100,CA,14,Unidentified,0,11,28,23,3,1015,0
1057,19,2017,Humboldt,12,8/1/2017,1/9/2018,0,40.39799,-123.57562,FALSE,"Swayback Ridge, 5 southwest of Mad River",Sway Fire,100,CA,14,Unidentified,0,16,39,33,1,1016,0
1063,18,2017,Fresno,10,5/28/2017,1/9/2018,0,36.61332,-120.7109,FALSE,off Panoche Rd. 4 miles W of I-5 (Fresno County). ,Panoche Fire,100,CA,14,Unidentified,0,15,33,27,11,1018,0
1065,17,2017,Mariposa,22,10/3/2017,1/9/2018,0,37.41231,-119.87465,FALSE,"Ramblin Road and Mount Lilac Road, 4 miles south of Bootjack",Ramblin Fire,100,CA,14,Unidentified,0,3,17,12,7,1009,0
1066,17,2017,Shasta,45,8/17/2017,1/9/2018,0,40.92602,-121.5935,TRUE,HWY 299 just south of HWY 89 near Cassel,Corner Fire,100,CA,14,Unidentified,0,15,35,28,5,1017,0
1069,17,2017,Monterey,27,5/17/2017,1/9/2018,0,36.2771,-120.94328,TRUE,"Lonoak Road and Airline Road, east of King City",Lonoak Fire,100,CA,14,Unidentified,0,5,22,16,11,1018,0
1074,15,2017,Tehama,52,8/10/2017,1/9/2018,0,39.87983,-122.5415,FALSE,Round Valley Rd and Paskenta Rd in Paskenta ,Paskenta Fire ,100,CA,14,Unidentified,0,18,37,32,4,1014,0
1077,15,2017,Monterey,27,6/28/2017,1/9/2018,0,35.947,-120.87492,FALSE,Alvarado Rd and Wunpost in the community of Bradley,Alvarado Fire,100,CA,14,Unidentified,0,15,30,26,7,1013,0
1097,10,2017,Mariposa,22,9/20/2017,1/9/2018,0,37.76888,-120.15846,FALSE,"Dexter Rd and Pine Lake Dr, 5 miles east of Coulterville",Dexter Fire,100,CA,14,Unidentified,0,12,23,19,6,1014,0
1098,10,2017,Fresno,10,9/11/2017,1/9/2018,0,37.10067,-119.32109,FALSE,"Indian Rock Rd and Musick Creek Lane, Community of Shaver Lake",Shaver Fire,100,CA,14,Unidentified,0,13,24,20,11,1016,0
1099,10,2017,Amador,3,8/28/2017,1/9/2018,0,38.34421,-120.72274,FALSE,"Butte Mountain road, 3 miles east of Jackson",Sandra Fire,100,CA,14,Unidentified,0,25,41,36,7,1014,0
1100,10,2017,Los Angeles,19,8/3/2017,1/9/2018,0,34.23925,-117.85182,FALSE,"off Hwy 39 & East Fork Ave, north of Azusa",Rincon Fire,100,CA,14,Unidentified,0,27,31,29,6,1014,0
1117,0,2017,Mariposa,22,9/7/2017,1/9/2018,0,37.73596,-119.78256,FALSE,Hwy 120 and Big Oak Flat Road near Foresta,Rattlesnake Fire,100,CA,14,Unidentified,0,11,20,17,5,1015,0
1118,0,2017,Siskiyou,47,7/25/2017,1/9/2018,0,41.702,-123.508,FALSE,"Clear Creek Drainage, 7 miles southwest of Happy Camp (Siskiyou County)",Clear Complex (merged into Eclipse Complex),100,CA,14,Unidentified,0,11,36,26,5,1013,0
1124,0,2017,Siskiyou,47,6/25/2017,1/9/2018,0,41.841,-123.474,FALSE,"14 miles west of Etna, California in the Marble Mountain Wilderness",Salmon-August Complex ,100,CA,14,Unidentified,0,12,34,27,3,1015,0
1137,96901,2018,Mariposa,22,7/13/2018,1/4/2019,0,37.6549,-119.88581,FALSE,"Highway 140 and Hite Cove, near El Portal",Ferguson Fire,100,CA,14,Unidentified,0,14,24,22,5,1017,0
1138,90288,2018,Napa,"28,57",6/30/2018,1/4/2019,1,38.80583,-122.18183,TRUE,east of Lake Berryessa,County Fire,100,CA,14,Unidentified,29,24,40,35,15,1011,0
1140,63311,2018,Shasta,"45,53",9/5/2018,1/4/2019,0,40.9425,-122.43,FALSE,"I-5 and Lamoine, 2 miles NW of Lakehead ",Delta Fire,100,CA,14,Unidentified,42,16,34,29,6,1013,0
1145,46150,2018,Shasta,45,8/9/2018,1/4/2019,0,40.896,-122.219,TRUE,"off Gilman and Moore Creek Campground, east of Lakehead ",Hirz Fire,100,CA,14,Unidentified,0,16,40,33,6,1016,0
1148,36450,2018,Tuolumne,55,8/1/2018,1/4/2019,0,38.349,-119.929,FALSE,"Near Hwy 108, Donnell Lake area in the Carson Iceburg Wilderness",Donnell Fire,100,CA,14,Unidentified,0,17,30,26,6,1015,0
1150,18703,2018,Lassen,18,7/27/2018,1/4/2019,0,40.633536,-120.868091,FALSE,"off Whaleback Mountain and Antelope Valley Road, West of Spaulding",Whaleback Fire,100,CA,14,Unidentified,0,15,33,28,6,1016,0
1151,15185,2018,Lake,17,6/23/2018,1/4/2019,1,39.0674,-122.59848,TRUE,"Pawnee Rd & New Long Valley Rd, northeast of Clearlake Oaks ",Pawnee Fire,100,CA,14,Unidentified,22,20,37,32,9,1010,0
1160,3716,2018,Tehama,52,6/23/2018,1/4/2019,1,40.35068,-121.77867,TRUE,Off Hwy 36 in Paynes Creek,Lane Fire,100,CA,14,Unidentified,0,19,39,32,9,1014,0
1161,3674,2018,Humboldt,12,8/16/2018,1/4/2019,0,41.07944,-123.688056,FALSE,"Hwy 96 & Mill Creek Road, northeast of the Town of Hoopa",Mill Creek 1 Fire,100,CA,14,Unidentified,0,8,34,25,4,1016,0
1163,2995,2018,Kings,16,8/6/2018,1/4/2019,0,35.97896,-119.98329,FALSE,"off Interstate 5 and Milham Rd, Kettleman Hills area",Five Fire,100,CA,14,Unidentified,0,18,36,30,8,1015,0
1166,2883,2018,Inyo,14,7/8/2018,1/4/2019,0,36.6734,-118.21881,TRUE,"off Hogback and Whitney Portal Road, Alabama Hills",Georges Fire,100,CA,14,Unidentified,0,27,30,28,7,1014,0
1167,2490,2018,Napa,28,9/8/2018,1/4/2019,0,38.69601,-122.44468,TRUE,"off Butts Canyon Rd and Snell Valley Rd, southeast of Middletown",Snell Fire,100,CA,14,Unidentified,0,15,34,27,6,1015,0
1168,2290,2018,Glenn,11,6/9/2018,1/4/2019,0,39.64978,-122.58218,TRUE,"Hwy 162 and Forest Hwy 7, north of Elk Creek",Chrome Fire,100,CA,14,Unidentified,1,13,26,22,9,1015,0
1173,1900,2018,Shasta,45,8/9/2018,1/4/2019,0,40.99344,-121.52225,TRUE,"Hwy 299 east and Fish Hatchery rd, northeast of Burney ",Hat Fire,100,CA,14,Unidentified,0,15,37,31,4,1016,0
1174,1756,2018,Merced,24,5/2/2018,1/4/2019,0,36.85156,-120.77206,FALSE,Interstate 5 and W Nees Ave. south of Los Banos ,Nees Fire,100,CA,14,Unidentified,0,11,24,20,7,1012,0.4
1175,1751,2018,Trinity,53,9/4/2018,1/4/2019,0,40.616251,-123.52019,FALSE,"Kerlin Creek, west of Hyampom",Kerlin Fire,100,CA,14,Unidentified,0,15,32,26,3,1013,0
1181,1314,2018,San Benito,35,6/4/2018,1/4/2019,0,36.40755,-120.99322,TRUE,Coalinga and Airline Highway,Airline Fire,100,CA,14,Unidentified,0,10,31,24,8,1012,0
1182,1265,2018,Inyo,14,4/19/2018,1/3/2019,0,36.71537,-118.08449,TRUE,"Highway 395 and Moffat Ranch Road, north of Lone Pine",Moffat Fire,100,CA,14,Unidentified,0,5,11,8,14,1011,0
1186,1014,2018,Santa Barbara,42,8/19/2018,1/4/2019,0,35.11416667,-120.0922222,FALSE,off Highway 166 and Sierra Madre Road,Front Fire,100,CA,14,Unidentified,0,19,31,26,5,1015,0
1188,972,2018,Mendocino,23,7/31/2018,1/4/2019,0,39.82877,-123.08489,FALSE,"off Indian Dick Road and Mendocino Pass Road, east of Covelo",Eel Fire,100,CA,14,Unidentified,0,14,34,28,5,1015,0
1191,825,2018,Amador,3,7/6/2018,1/4/2019,0,38.42623,-120.95408,TRUE,"off Irish Ridge Road and Carbondale Road, southeast of Plymouth",Irish Fire,100,CA,14,Unidentified,1,21,35,30,3,1021,0
1200,513,2018,San Benito,35,6/4/2018,1/4/2019,0,36.378333,-120.901167,TRUE,"Coalinga Road, east of Bitterwater ",Eastern Fire,100,CA,14,Unidentified,0,10,31,24,8,1012,0
1203,441,2018,Lassen,18,6/27/2018,1/4/2019,0,40.316137,-120.45053,FALSE,"Hyatt Ln and Standish Buntingville Rd, 5 miles east of Janesville",Hyatt Fire,100,CA,14,Unidentified,4,12,29,25,6,1014,0
1205,375,2018,Monterey,27,6/26/2018,6/21/2019,0,35.95515,-120.86256,FALSE,"Sargents Canyon and Deadman Gulch, San Ardo Oil Fields",San Ardo,100,CA,14,Unidentified,0,16,27,24,3,1014,0
1206,367,2018,Kern,15,8/18/2018,1/4/2019,0,35.51777778,-118.6525,FALSE,"off Cow Flat Road and Highway 178, west of Lake Isabella",Call Fire,100,CA,14,Unidentified,0,18,34,29,5,1017,0
1215,300,2018,Madera,20,6/4/2018,1/4/2019,0,37.10181,-119.623981,FALSE,"Road 210 and Road 200, Oneal",ONeals Fire,100,CA,14,Unidentified,0,20,31,27,9,1013,0
1227,258,2018,Santa Barbara,42,3/27/2018,1/3/2019,0,34.0232,-119.76576,FALSE,"Channel Islands National Park, Santa Cruz Island",Santa Cruz Fire,100,CA,14,Unidentified,0,14,16,15,14,1020,0
1231,215,2018,Siskiyou,47,7/1/2018,1/4/2019,0,41.085,-123.051,FALSE,Petersburg and Caribou Creek Rd 3 MI SW of Cecilville,Petersburg Fire,100,CA,14,Unidentified,0,15,33,28,5,1017,0
1244,167,2018,Monterey,27,10/13/2018,1/4/2019,0,36.18401,-120.69955,FALSE," Hwy 198 & Priest Valley Rd, east of San Lucas",Priest Fire,100,CA,14,Unidentified,0,14,25,20,9,1011,0
1249,155,2018,Shasta,45,8/19/2018,1/4/2019,0,40.36888889,-122.8905556,FALSE,"off Highway 36 west and Beegum Gorge road, Platina area",Gorge Fire,100,CA,14,Unidentified,0,10,33,25,1,1017,0
1260,127,2018,Glenn,11,6/1/2018,1/4/2019,0,39.46543,-122.65582,FALSE,"Open Ridge, NW of Dry Creek Hill, 11 miles SW of Elk Creek",Open Fire,100,CA,14,Unidentified,0,10,29,24,4,1018,0
1265,116,2018,San Benito,35,7/12/2018,1/4/2019,0,36.59036,-120.82355,FALSE,"Panoche Rd and New Idria Rd, west of San Joaquin",Idria Fire,100,CA,14,Unidentified,0,21,38,33,10,1013,0
1273,103,2018,Lake,17,8/26/2018,1/4/2019,0,39.02017,-122.57496,FALSE,"Hwy 20 and New Long Valley Rd, Clear Lake Oaks          ",Cache Fire,100,CA,14,Unidentified,0,13,31,25,4,1015,0
1279,96,2018,Monterey,27,6/9/2018,1/4/2019,0,35.9352,-121.11936,FALSE,"Sam Jones and Jolon Rd, Fort Hunter Liggett ",Sam Fire,100,CA,14,Unidentified,0,13,24,21,10,1017,0
1280,95,2018,Kern,15,6/29/2018,1/4/2019,0,35.1234,-118.72905,FALSE,"Comanche Point Rd, 3 miles south of Arvin",Sheep Fire,100,CA,14,Unidentified,0,13,31,26,4,1011,0
1282,89,2018,Lassen,18,7/15/2018,1/4/2019,0,40.94666,-121.27049,FALSE,near Little Valley,3-16 Fire,100,CA,14,Unidentified,0,20,35,31,3,1016,0
1283,88,2018,Lassen,18,11/8/2018,1/4/2019,0,40.83116,-120.19336,FALSE,"Horn Road and Mail Route Road, 9 miles southeast of Termo  ",Horn Fire,100,CA,14,Unidentified,0,-5,7,2,9,1028,0
1284,88,2018,Madera,20,8/27/2018,1/4/2019,0,37.179167,-119.431667,FALSE,"Mammoth Road, 29 miles north of Clovis",Redinger Fire,100,CA,14,Unidentified,0,17,28,24,5,1015,0
1285,88,2018,Merced,24,5/20/2018,1/4/2019,0,37.056944,-121.01638,FALSE,off Highway 33 and south of Highway 152,Plaza Fire,100,CA,14,Unidentified,0,9,24,19,14,1014,0
1287,80,2018,Lake,17,7/9/2018,1/4/2019,0,39.06715,-122.59789,FALSE,"Pawnee Dr. and New Long Valley Dr., northeast of Clearlake ",Spring 2 Fire,100,CA,14,Unidentified,1,16,35,30,8,1017,0
1291,76,2018,Fresno,10,6/27/2018,1/4/2019,0,36.696879,-119.304499,FALSE,"Anchor Ave and Hills Valley Rd, north of Orange Cove",Anchor Fire,100,CA,14,Unidentified,0,16,34,28,1,1013,0
1292,75,2018,Colusa,6,7/4/2018,1/4/2019,0,39.2976,-122.512012,TRUE,"off Stonyford Road and Lake Park, west of Maxwell   ",Stony Fire,100,CA,14,Unidentified,0,15,29,25,3,1012,0
1299,68,2018,Merced,24,6/24/2018,1/4/2019,0,37.08529,-121.09354,FALSE,"Hwy 152 & Lower Cottonwood, west of Los Banos",Romero Fire,100,CA,14,Unidentified,0,19,35,31,10,1009,0
1306,63,2018,Riverside,33,7/4/2018,1/4/2019,0,33.56349,-116.732032,FALSE,off Benton Road and Crams Corner Drive in Anza,Benton Fire,100,CA,14,Unidentified,0,16,30,26,5,1013,0
1308,63,2018,Stanislaus,50,5/29/2018,1/4/2019,0,37.32744,-121.10903,FALSE,"Interstate 5 and Stuhr Rd, South of Patterson",Stuhr Fire,100,CA,14,Unidentified,0,21,37,32,6,1011,0
1320,56,2018,Lassen,18,7/15/2018,1/4/2019,0,40.95234,-121.21597,FALSE,"Hwy 299 E and Little Valley Rd, Dixie Valley Peak, 16 miles east of Fall River Mills",3-10 Fire,100,CA,14,Unidentified,0,18,31,27,1,1015,0
1325,53,2018,Mariposa,22,6/15/2018,1/4/2019,0,37.47677,-119.84299,TRUE,"off Boyer Road and Fox Hollow Lane, Community of Bootjack",Boyer Fire,100,CA,14,Unidentified,1,12,29,25,7,1008,0
1328,51,2018,Shasta,45,7/24/2018,1/4/2019,0,40.824,-121.90215,TRUE,"Crest Line Dr and Hunt Rd, Montgomery Creek, west of Burney",Crestline Fire,100,CA,14,Unidentified,0,18,35,31,3,1018,0
1330,50,2018,Lake,17,7/21/2018,1/4/2019,0,38.91152,-122.86854,TRUE,"Adobe Creek Rd & Peterson Ln, Kelseyville",Carder Fire,100,CA,14,Unidentified,1,17,34,29,4,1014,0.1
1332,50,2018,Monterey,27,2/7/2018,1/3/2019,0,35.96689,-121.28185,FALSE,"Nacimento Fergusson Road and Hayfork Road, west of the community of Lockwood",Haycamp Fire,100,CA,14,Unidentified,0,12,21,17,12,1021,0
1348,35,2018,Mendocino,23,11/8/2018,1/4/2019,0,39.62194,-123.28774,FALSE,"near Dos Rios, off Highway 162, East of Highway 101 and West of Covelo",Brushy Fire,100,CA,14,Unidentified,0,2,22,13,8,1020,0
1352,34,2018,Kern,15,8/17/2018,1/4/2019,0,35.17156,-118.51651,FALSE,"off Marcel Drive and Woodford-Tehachapi Road, west of Tehachapi",Marcel Fire,100,CA,14,Unidentified,0,19,30,26,12,1017,0
1354,34,2018,Tulare,54,7/19/2018,1/4/2019,0,36.42638,-118.70443,FALSE,"Mineral King Rd, Ash Mountain area",Horse Creek Fire,100,CA,14,Unidentified,0,25,37,34,5,1015,0
1361,32,2018,Lassen,18,7/15/2018,1/4/2019,0,41.08583,-121.05722,FALSE,"Punkin Center Road and Juniper Road, 6 miles southwest of the Community of Bieber",3-18 Fire,100,CA,14,Unidentified,0,20,35,31,3,1016,0
1370,30,2018,Fresno,10,4/12/2018,1/3/2019,0,35.92436,-119.94083,FALSE,"25th Ave & Ultica Ave, south of Kettleman City",Aqueduct Fire,100,CA,14,Unidentified,0,9,18,14,21,1017,0.1
1377,24,2018,Lake,17,9/3/2018,1/4/2019,0,38.91842,-122.85276,TRUE,"Kelsey Creek Rd & Conklin Ln, Kelseyville",Kelsey Fire,100,CA,14,Unidentified,0,16,37,29,3,1011,0
1381,22,2018,Mariposa,22,8/4/2018,1/4/2019,0,37.69965,-120.0545,FALSE,"Texas Hill Rd and Bondurant Mine Rd, east of Coulterville",Wagner Fire,100,CA,14,Unidentified,7,19,34,29,9,1014,0
1397,16,2018,Humboldt,12,7/15/2018,1/4/2019,0,41.34453,-123.85404,FALSE,Highway 169 in Pecwan,Johnson Fire,100,CA,14,Unidentified,0,12,37,29,5,1016,0.1
1401,15,2018,Riverside,33,5/4/2018,1/4/2019,0,33.467999,-117.003829,FALSE,"Hwy 79 & Woodchuck Road, Temecula",Woodchuck Fire,100,CA,14,Unidentified,0,15,29,25,1,1020,0
1405,14,2018,Lassen,18,7/14/2018,1/4/2019,0,39.99309,-120.02137,FALSE,"off Homestead Ranch Road, southeast of Doyle ",3-2 Fire,100,CA,14,Unidentified,0,15,33,26,5,1017,0
1409,13,2018,Fresno,10,6/2/2018,1/4/2019,0,36.10499,-120.55324,FALSE,"Hwy 198 and Coldwell Ln, 10 miles west of Coalinga",Coldwell Fire,100,CA,14,Unidentified,0,17,31,26,5,1016,0
1413,12,2018,Madera,20,7/10/2018,1/4/2019,0,37.22791,-119.50461,FALSE,"in the area of Road 230 and Road 225, North Fork",School Fire,100,CA,14,Unidentified,0,21,33,30,5,1016,0
1416,12,2018,Siskiyou,47,6/4/2018,1/4/2019,0,41.64805,-122.98442,FALSE,"Meamber Creek Road, 8 miles west of Fort Jones",Meamber Fire,100,CA,14,Unidentified,0,8,23,19,6,1016,0
1422,11,2018,Madera,20,7/9/2018,1/4/2019,0,37.19817,-119.80414,FALSE,"Cornerstone Court, Yosemite Lakes",Cornerstone Fire,100,CA,14,Unidentified,0,16,34,29,6,1017,0
1453,137,2019,Fresno,10,10/18/2019,10/19/2019,0,36.319291,-120.460189,FALSE,"Los Gatos Creek Road and Joaquin Rocks Lookout Road, east of Coalinga",Mud Fire ,100,CA,2,Equipment Use,0,8,20,15,13,1015,0
1461,35,2019,Stanislaus,50,7/18/2019,7/18/2019,0,37.420988,-121.371276,FALSE,"Frank Raines Park on Del Puerto Canyon Road, west of Patterson",Rains Fire,100,CA,14,Unidentified,0,18,39,33,5,1013,0
1466,22,2019,El Dorado,9,9/29/2019,9/29/2019,0,38.538467,-120.965105,FALSE,Chaparral Drive and Latrobe Road in Latrobe,Chaparral Fire,100,CA,14,Unidentified,0,6,18,13,6,1011,0.1
1476,14217,2019,Modoc,25,7/28/2019,8/11/2019,0,41.79591,-121.260305,FALSE,"Hwy 139 and Tucker Butte Rd, 6 miles SW of Clear Lake Reservoir",Tucker Fire,100,CA,14,Unidentified,0,9,32,26,8,1021,0
1477,10296,2019,Inyo,14,9/6/2019,11/21/2019,0,37.034,-118.345,TRUE,south west of Big Pine and north west of Aberdeen,Taboose Fire,100,CA,14,Unidentified,0,9,19,15,4,1017,0
1488,3380,2019,Lassen,18,8/28/2019,9/4/2019,0,40.593,-120.581,FALSE,"Hagata Canyon, east of Eagle Lake",R-1 Fire,100,CA,1,Lightning,0,14,32,25,4,1012,0
1497,1926,2019,Riverside,33,9/4/2019,9/14/2019,3,33.528469,-117.273157,TRUE,"Tenaja Road and Clinton Keith Road, in La Cresta",Tenaja,100,CA,1,Lightning,2,21,34,30,2,1010,0
1504,1127,2019,San Luis Obispo,40,6/5/2019,6/11/2019,0,35.343761,-119.913717,FALSE,"off Highway 58 and Boulder Creek Road, California Valley",Boulder Fire,100,CA,14,Unidentified,0,24,34,31,3,1013,0
1505,1020,2019,Lassen,18,8/8/2019,8/11/2019,0,40.943799,-120.275298,FALSE,"Cold Springs Rd and McDonald Peak, 11 miles southeast of Madeline",W1 McDonald Fire,100,CA,14,Unidentified,0,9,27,23,4,1013,0
1507,835,2019,San Luis Obispo,40,5/29/2019,6/3/2019,0,35.30759,-119.96498,FALSE,"Belmont & Costa Mesa Rd, In California Valley",Belmont Fire,100,CA,14,Unidentified,0,13,23,20,4,1013,0
1511,703,2019,Mendocino,23,10/27/2019,11/3/2019,0,39.22431,-123.12887,FALSE,"Potter Valley Road and  Highway 20, east of Calpella in Mendocino County",Burris Fire,100,CA,14,Unidentified,0,4,20,13,5,1010,0
1531,279,2019,Ventura,56,9/1/2019,9/5/2019,0,34.71011,-119.3547,FALSE,3 miles northwest of Reyes Creek,Snail Fire,100,CA,14,Unidentified,0,19,29,26,7,1012,0
1532,263,2019,Lassen,18,7/5/2019,7/6/2019,0,40.679318,-120.392768,FALSE,"Snowstorm Rd, south of Ravendale",Snowstorm Fire,100,CA,2,Equipment Use,0,10,27,23,6,1016,0
1533,260,2019,Lassen,18,9/6/2019,9/11/2019,0,44.734,-120.606,FALSE,"North of Fredonyer Peak, southwest of Termo",R-6 Fire,100,CA,14,Unidentified,0,13,26,21,6,1017,0.2
1534,257,2019,Tulare,54,6/2/2019,6/11/2019,0,36.18479,-118.99229,FALSE,"Off Rd 256 & Ave 220, east of Strathmore",Citrus Fire,100,CA,14,Unidentified,0,17,29,25,7,1010,0.7
1536,244,2019,Trinity,53,9/5/2019,9/18/2019,0,40.062304,-123.222196,FALSE,"Yolla Bolly Middle Eel Wilderness near Henthorne Lake, North of Covelo",Henthorne Fire,100,CA,14,Unidentified,0,14,32,25,4,1014,0.5
1539,227,2019,Siskiyou,47,9/7/2019,9/26/2019,0,41.4929742,-123.2129356,FALSE,"Marble Mountain Wilderness and Kidder Creek, Northwest of Etna",Kidder 2 Fire,100,CA,14,Unidentified,0,0,26,16,1,1019,0
1542,214,2019,Riverside,33,6/29/2019,6/30/2019,0,33.911,-116.980528,FALSE,"Off of Lamb Canyon Road and California Avenue, Southeast of Beaumont",Wolf Fire ,100,CA,14,Unidentified,0,16,28,25,4,1013,0
1551,200,2019,Contra Costa,7,10/27/2019,10/28/2019,0,37.99136,-121.64118,FALSE,"East Cypress Rd and Bethel Island Road, Knightsen, CA  ",Cypress Complex,100,CA,14,Unidentified,0,13,22,18,12,1008,0
1555,193,2019,Lassen,18,7/14/2019,7/16/2019,0,40.072739,-120.158273,FALSE,"Off Old Highway and Cowboy Joe Road, Northwest of Doyle",Doyle Fire,100,CA,14,Unidentified,0,11,27,23,5,1014,0
1557,190,2019,Monterey,27,7/9/2019,7/10/2019,0,35.95191,-120.8092,FALSE,"Sargent Canyon Road and Sheep Canyon, San Ardo Oil Fields",Sargent Fire,100,CA,14,Unidentified,0,12,26,22,3,1016,0
1559,172,2019,Kern,15,5/3/2019,5/8/2019,0,35.03855,-119.19454,FALSE,Off Highway 166 at Wind Wolves Preserve,Vulcan Fire,100,CA,14,Unidentified,0,14,24,22,2,1015,0
1580,128,2019,Modoc,25,7/17/2019,7/20/2019,0,41.909,-120.306,FALSE,"Off Highway 395 and South Willow Ranch Road, West of Fort Bidwell ",Goose 2 Fire,100,CA,14,Unidentified,0,9,25,21,9,1014,0
1583,120,2019,San Luis Obispo,40,6/10/2019,6/11/2019,0,35.57376,-120.11738,FALSE,Bitterwater Road East of Paso Robles,Bitter Fire ,100,CA,14,Unidentified,0,22,32,29,2,1015,0
1623,66,2019,Monterey,27,9/1/2019,9/2/2019,0,35.906482,-120.992914,FALSE,"Jolon Road and New Pleyto Road, Lockwood",Jolon Fire,100,CA,14,Unidentified,0,18,35,29,4,1013,0
1628,62,2019,San Mateo,41,10/24/2019,10/27/2019,0,37.166674,-122.361112,FALSE,"Highway 1 and Gazos Creek Rd, south of Pescadero",Cabrillo Fire,100,CA,14,Unidentified,0,20,32,27,5,1013,0
1640,50,2019,Sacramento,34,8/2/2019,8/2/2019,0,38.622058,-121.114095,FALSE,off White Rock Road and Prairie City Road ,Prairie Fire ,100,CA,9,Miscellaneous,0,16,37,30,9,1017,0
1649,45,2019,Riverside,33,5/30/2019,6/3/2019,0,33.69078,-114.57265,FALSE,"Near the Intersection of Highway 95 and 2nd Avenue, in Blythe",Diversion Fire,100,CA,14,Unidentified,0,23,35,32,20,1008,0
1654,43,2019,Monterey,27,6/12/2019,6/17/2019,0,35.97059,-120.88241,FALSE,near San Ardo,Ardo Fire,100,CA,14,Unidentified,0,17,29,26,3,1014,0
1664,34,2019,Riverside,33,8/22/2019,8/23/2019,0,33.4506,-116.857817,FALSE,Highway 371 cross of Yucca Road,Yucca Fire,100,CA,14,Unidentified,0,16,28,25,2,1007,0
1676,28,2019,Lake,17,9/4/2019,9/5/2019,0,38.910498,-122.642572,TRUE,"Highway 29 and DNA Ridge Rock, Southwest of Clear Lake.",Glass Fire,100,CA,14,Unidentified,0,15,34,28,6,1012,0
1684,25,2019,Alameda,1,7/5/2019,7/5/2019,0,37.469,-121.3697,FALSE,"Christensen Road, Near Bethany Reservoir ",Bikeway Fire,100,CA,14,Unidentified,0,17,39,32,5,1014,0
1692,20,2019,Riverside,33,8/12/2019,8/12/2019,0,33.909792,-117.004667,FALSE,David Mountain Radio Road at David Mountain Road in Beaumont,Radio Fire,100,CA,1,Lightning,0,18,29,26,3,1012,0
1694,20,2019,Lake,17,8/8/2019,8/11/2019,0,38.99174,-122.7751,FALSE,"Soda Bay Road and Golf Drive, northwest of Clearlake",Golf Fire,100,CA,14,Unidentified,0,10,31,23,9,1014,0
1695,20,2019,Riverside,33,7/11/2019,7/11/2019,0,33.69055556,-116.953889,FALSE,Off of Girard Street and Quiet Hills Drive ,Gibbel Fire ,100,CA,5,Debris,0,14,35,29,1,1014,0
1698,19,2019,Riverside,33,9/30/2019,9/30/2019,0,33.703546,-117.033598,FALSE,Warren Rd & Old Mine Rd in Hemet,Warren Fire,100,CA,14,Unidentified,0,7,21,17,7,1011,0
1700,18,2019,Stanislaus,50,10/3/2019,10/4/2019,0,37.429506,-121.336465,FALSE,Del Puerto Canyon Road east of Frank Raines Park west of Patterson,Del Fire,100,CA,14,Unidentified,0,8,29,20,6,1015,0
1708,15,2019,Siskiyou,47,9/7/2019,9/10/2019,0,41.512917,-122.740333,FALSE,"Near Duzel Rock Lookout, northeast of Etna",Duzel Fire,100,CA,2,Equipment Use,0,11,26,20,2,1018,0
1709,15,2019,San Bernardino,36,9/2/2019,9/6/2019,0,34.353667,-117.343833,FALSE,"Old Dump Road, south of Summit Valley Road, Hesperia",Telephone Fire,100,CA,14,Unidentified,0,23,34,30,10,1013,0
1713,12,2019,Butte,4,6/29/2019,6/29/2019,0,39.32889,-121.23431,FALSE,"Off Craig Access Road, Near Lake Oroville ",Mayberry Fire ,100,CA,14,Unidentified,0,12,31,26,9,1018,0
1,917,2013,Monterey,27,12/16/2013,12/20/2013,0,36.2172,-121.2392,FALSE,Pfeiffer Ridge Road and Highway 1 near Big Sur,Pfeiffer Fire,100,CA,9,Miscellaneous,0,8,23,15,10,1022,0
3,296,2013,Lake,17,1/22/2013,1/23/2013,0,39.0996,-122.7532,FALSE,"North of Highway 29, southeast of Kelseyville",Becks Fire,100,CA,14,Unidentified,0,2,13,8,9,1020,0
4,226,2013,Glenn,11,6/12/2013,6/17/2013,0,39.5982,-122.392,FALSE,15 miles northwest of Elk Creek off County Road 306,Daves Fire,100,CA,14,Unidentified,0,12,30,24,11,1015,0
5,213,2013,Monterey,27,7/17/2013,7/17/2013,0,36.2172,-121.2392,FALSE,"Tassajara Hot Springs, near the Zen Center",Tassajara Fire,100,CA,14,Unidentified,0,12,31,24,9,1017,0
8,100,2013,Los Angeles,19,8/9/2013,8/11/2013,0,34.3207,-118.2248,FALSE,San Francisquito Canyon Rd & Stator Ln,Bee Fire,100,CA,1,Lightning,0,16,26,23,4,1013,0
